Ticker,Name,Exchange,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL
8083,CHINA YOUZAN LTD,XHKG,0.09,1.52,"3,055,670","4,644,618","4,644,618",Information Technology,BMVHXD7
600000,SHANGHAI PUDONG DEVELOPMENT BANK L,XSHG,0.09,12.34,"376,418","4,643,565","4,643,565",Financials,BP3R2B7
3898,ZHUZHOU CRRC TIMES ELECTRIC LTD H,XHKG,0.09,38.05,"121,751","4,632,626","4,632,626",Industrials,B1L3XL6
2128,CHINA LESSO GROUP HOLDINGS LTD,XHKG,0.09,19.76,"229,128","4,527,569","4,527,569",Industrials,BCDBKF8
1114,BRILLIANCE CHINA AUTOMOTIVE HOLDIN,XHKG,0.08,7.3,"612,311","4,469,870","4,469,870",Consumer Discretionary,6181482
3319,A-LIVING SERVICES LTD H,XHKG,0.08,36.4,"122,555","4,461,002","4,461,002",Industrials,BFWK4M2
358,JIANGXI COPPER LTD H,XHKG,0.08,16.92,"263,082","4,451,347","4,451,347",Materials,6000305
2,CHINA VANKE LTD A,XSHE,0.08,30.68,"144,849","4,443,494","4,443,494",Real Estate,BD5CPW8
2238,GUANGZHOU AUTOMOBILE GROUP LTD H,XHKG,0.08,7.04,"630,071","4,435,700","4,435,700",Consumer Discretionary,B433995
884,CIFI HOLDINGS (GROUP) LTD,XHKG,0.08,6.74,"657,653","4,432,581","4,432,581",Real Estate,B8Z00N3
600030,CITIC SECURITIES LTD A,XSHG,0.08,30.25,"146,489","4,431,612","4,431,612",Financials,BP3R2J5
3347,HANGZHOU TIGERMED CONSULTING LTD H,XHKG,0.08,162.6,"27,218","4,425,647","4,425,647",Health Care,BMZC7F8
6060,ZHONGAN ONLINE P & C INSURANCE COR,XHKG,0.08,41.6,"106,015","4,410,224","4,410,224",Financials,BYZQ099
1313,CHINA RESOURCES CEMENT HOLDINGS LT,XHKG,0.08,7.86,"549,880","4,322,057","4,322,057",Materials,B41XC98
2869,GREENTOWN SERVICE GROUP LTD,XHKG,0.08,12.84,"336,598","4,321,918","4,321,918",Industrials,BD20C13
2600,ALUMINUM CORPORATION OF CHINA CORP,XHKG,0.08,4.5,"959,083","4,315,874","4,315,874",Materials,6425395
1347,HUA HONG SEMICONDUCTOR LTD,XHKG,0.08,40.1,"106,126","4,255,653","4,255,653",Information Technology,BRB3857
333,MIDEA GROUP LTD A,XSHE,0.08,89.76,"47,008","4,219,527","4,219,527",Consumer Discretionary,BD5CPP1
600436,ZHANGZHOU PIENTZEHUANG PHARMACEUTI,XSHG,0.08,490.53,"8,598","4,217,529","4,217,529",Health Care,BP3R7Z6
9922,JIUMAOJIU INTERNATIONAL HOLDINGS L,XHKG,0.08,28.6,"146,390","4,186,754","4,186,754",Consumer Discretionary,BLBFH65
836,CHINA RESOURCES POWER LTD,XHKG,0.08,10.28,"404,705","4,160,367","4,160,367",Utilities,6711566
2689,NINE DRAGONS PAPER HOLDINGS LTD,XHKG,0.08,11,"377,015","4,147,165","4,147,165",Materials,B0WC2B8
601816,BEIJING-SHANGHAI HIGH SPEED RAILWA,XSHG,0.08,7.02,"590,460","4,146,955","4,146,955",Industrials,BL58M76
601288,AGRICULTURAL BANK OF CHINA LTD A,XSHG,0.08,4.03,"1,014,786","4,086,700","4,086,700",Financials,BP3R228
257,CHINA EVERBRIGHT ENVIRONMENT GROUP,XHKG,0.08,4.58,"886,312","4,059,309","4,059,309",Industrials,6630940
780,TONGCHENG-ELONG HOLDINGS LTD,XHKG,0.08,20.45,"198,145","4,052,065","4,052,065",Consumer Discretionary,BGM5R25
6837,HAITONG SECURITIES COMPANY LTD H,XHKG,0.08,7.08,"568,809","4,027,168","4,027,168",Financials,B71SXC4
1882,HAITIAN INTERNATIONAL LTD,XHKG,0.08,26.45,"151,777","4,014,502","4,014,502",Industrials,B1L2RC2
MOMO,MOMO ADR REPRESENTING INC,XNAS,0.08,122.46,"32,679","4,001,841","4,001,841",Communication,BSS6HX7
3380,LOGAN GROUP COMPANY LTD,XHKG,0.07,12.42,"321,393","3,991,701","3,991,701",Real Estate,BH6X937
2142,BANK OF NINGBO LTD A,XSHE,0.07,48.9,"81,437","3,981,941","3,981,941",Financials,BD5CP06
6886,HUATAI SECURITIES LTD H,XHKG,0.07,11.38,"349,232","3,974,260","3,974,260",Financials,BWVFT00
1772,GANFENG LITHIUM LTD H,XHKG,0.07,111.6,"35,008","3,906,893","3,906,893",Materials,BZ9NS11
600031,SANY HEAVY INDUSTRY LTD A,XSHG,0.07,34.32,"113,049","3,879,358","3,879,358",Industrials,BP3R3H0
817,CHINA JINMAO HOLDINGS GROUP LTD,XHKG,0.07,2.9,"1,325,203","3,843,089","3,843,089",Real Estate,B23TGR6
BZUN,BAOZUN ADR REPRESENTING INC,XNAS,0.07,287.52,"13,353","3,839,292","3,839,292",Consumer Discretionary,BY2ZJ69
3993,CHINA MOLYBDENUM LTD H,XHKG,0.07,4.86,"789,240","3,835,706","3,835,706",Materials,B1VRCG6
1585,YADEA GROUP HOLDINGS LTD,XHKG,0.07,16.48,"232,699","3,834,880","3,834,880",Consumer Discretionary,BZ04KX9
9926,AKESO INC,XHKG,0.07,65.1,"58,684","3,820,328","3,820,328",Health Care,BLFJ7Y1
603501,WILL SEMICONDUCTOR SHANGHAI LTD A,XSHG,0.07,351.13,"10,859","3,812,884","3,812,884",Information Technology,BK947V2
HCM,HUTCHMED CHINA ADR LTD,XNAS,0.07,237.08,"16,020","3,798,025","3,798,025",Health Care,BYXV9H7
136,HENGTEN NETWORKS GROUP LTD,XHKG,0.07,6.55,"574,708","3,764,337","3,764,337",Consumer Discretionary,BMDMJ87
IMAB,I MAB ADR,XNAS,0.07,557.35,"6,739","3,755,995","3,755,995",Health Care,BKRRKY7
1171,YANZHOU COAL MINING LTD H,XHKG,0.07,11.66,"319,272","3,722,712","3,722,712",Energy,6109893
1816,CGN POWER LTD H,XHKG,0.07,1.72,"2,163,239","3,720,771","3,720,771",Utilities,BSBMM04
JOBS,51JOB ADR REPRESENTING INC,XNAS,0.07,574.73,"6,446","3,704,743","3,704,743",Industrials,B02TT74
TIGR,UP FINTECH HOLDING ADR LTD,XNAS,0.07,221.64,"16,660","3,692,473","3,692,473",Financials,BJTL675
9633,NONGFU SPRING LTD H,XHKG,0.07,43.05,"85,770","3,692,399","3,692,399",Consumer Staples,BMGWW30
LU,LUFAX HLDG AMERICAN DEPOSITARY SH,XNYS,0.07,94.75,"38,920","3,687,845","3,687,845",Financials,BNDK6G5
601919,COSCO SHIPPING HOLDINGS LTD A,XSHG,0.07,31.39,"116,492","3,656,963","3,656,963",Industrials,BP3R552
570,CHINA TRADITIONAL CHI MEDICINE CO,XHKG,0.07,5.21,"698,359","3,638,450","3,638,450",Health Care,6971779
600887,INNER MONGOLIA YILI INDUSTRIAL GRO,XSHG,0.07,46.41,"78,307","3,634,175","3,634,175",Consumer Staples,BP3R2V7
6881,CHINA GALAXY SECURITIES LTD H,XHKG,0.07,4.67,"773,724","3,613,291","3,613,291",Financials,B92NYF2
390,CHINA RAILWAY GROUP LTD H,XHKG,0.07,4.05,"891,904","3,612,211","3,612,211",Industrials,B297KM7
696,TRAVELSKY TECHNOLOGY LTD H,XHKG,0.07,16.48,"218,543","3,601,589","3,601,589",Information Technology,6321954
725,BOE TECHNOLOGY GROUP LTD A,XSHE,0.07,7.42,"481,894","3,577,364","3,577,364",Information Technology,BD5CPL7
601601,CHINA PACIFIC INSURANCE (GROUP) LT,XSHG,0.07,39.43,"90,441","3,566,503","3,566,503",Financials,BP3R2K6
763,ZTE CORP H,XHKG,0.07,22.75,"156,296","3,555,734","3,555,734",Information Technology,B04KP88
601899,ZIJIN MINING GROUP LTD A,XSHG,0.07,13.34,"266,178","3,551,608","3,551,608",Materials,BP3R400
6110,TOPSPORTS INTERNATIONAL HOLDINGS L,XHKG,0.07,12.02,"291,952","3,509,263","3,509,263",Consumer Discretionary,BJRFW26
601328,BANK OF COMMUNICATIONS LTD A,XSHG,0.07,5.92,"588,172","3,481,644","3,481,644",Financials,BP3R2G2
1888,KINGBOARD LAMINATES HOLDINGS LTD,XHKG,0.07,17.18,"202,616","3,480,943","3,480,943",Information Technology,B1HHFV6
1030,SEAZEN GROUP LTD,XHKG,0.06,7.75,"444,655","3,446,076","3,446,076",Real Estate,BMWYQP0
API,AGORA ADR INC,XNAS,0.06,341.46,"10,077","3,440,868","3,440,868",Information Technology,BMVLMK9
144,CHINA MERCHANTS PORT HOLDINGS LTD,XHKG,0.06,11.74,"292,358","3,432,283","3,432,283",Industrials,6416139
392,BEIJING ENTERPRISES HOLDINGS LTD,XHKG,0.06,28.95,"117,475","3,400,901","3,400,901",Utilities,6081690
VNET,21VIANET GROUP ADR REPRESENTING SI,XNAS,0.06,178.49,"18,969","3,385,762","3,385,762",Information Technology,B3Q0VS9
909,MING YUAN CLOUD GROUP HOLDINGS LTD,XHKG,0.06,39.1,"86,045","3,364,360","3,364,360",Information Technology,BMC5QM0
CSSE,CASH COLLATERAL USD CSFBI,-,0.06,776.04,"433,000","3,360,253","3,360,253",Cash and/or Derivatives,-
601668,CHINA STATE CONSTRUCTION ENGINEERI,XSHG,0.06,5.97,"562,166","3,354,980","3,354,980",Industrials,BP3R2Q2
1813,KWG GROUP HOLDINGS LTD,XHKG,0.06,11.18,"296,988","3,320,326","3,320,326",Real Estate,B1YBF00
493,GOME RETAIL HOLDINGS LTD,XHKG,0.06,1.25,"2,649,828","3,312,285","3,312,285",Consumer Discretionary,B01Z8S7
2777,GUANGZHOU R&F PROPERTIES LTD H,XHKG,0.06,9.67,"341,832","3,305,515","3,305,515",Real Estate,B19H8Y8
2500,VENUS MEDTECH HANGZHOU INC H,XHKG,0.06,72.1,"45,025","3,246,303","3,246,303",Health Care,BL6V047
600585,ANHUI CONCH CEMENT LTD A,XSHG,0.06,58.33,"55,291","3,225,295","3,225,295",Materials,BP3R2Z1
1209,CHINA RESOURCES MIXC LIFESTYLE SER,XHKG,0.06,45,"71,231","3,205,395","3,205,395",Real Estate,BMXWXT6
KC,KINGSOFT CLOUD HOLDINGS ADR REPRES,XNAS,0.06,263.85,"12,068","3,184,185","3,184,185",Information Technology,BM8R675
371,BEIJING ENTERPRISES WATER GROUP LT,XHKG,0.06,2.99,"1,059,500","3,167,905","3,167,905",Utilities,B01YCG0
1530,3SBIO INC,XHKG,0.06,10.52,"300,536","3,161,639","3,161,639",Health Care,BY9D3L9
300014,EVE ENERGY LTD A,XSHE,0.06,131.93,"23,664","3,121,890","3,121,890",Industrials,BD5C7G6
1359,CHINA CINDA ASSET MANAGEMENT LTD H,XHKG,0.06,1.64,"1,884,941","3,091,303","3,091,303",Financials,BGY6SV2
300124,SHENZHEN INOVANCE TECHNOLOGY LTD A,XSHE,0.06,73.99,"41,737","3,088,242","3,088,242",Industrials,BD5CMN8
DADA,DADA NEXUS ADS REPRESENTING LTD,XNAS,0.06,244.84,"12,429","3,043,124","3,043,124",Consumer Discretionary,BMH5F39
839,CHINA EDUCATION GROUP HOLDINGS LTD,XHKG,0.06,18.44,"164,819","3,039,262","3,039,262",Consumer Discretionary,BF13433
1516,SUNAC SERVICES HOLDINGS LTD,XHKG,0.06,23.3,"129,512","3,017,630","3,017,630",Real Estate,BLN9QR9
1995,EVER SUNSHINE LIFESTYLE SERVICES G,XHKG,0.06,18.86,"159,137","3,001,324","3,001,324",Industrials,BGWKSK5
2607,SHANGHAI PHARMACEUTICALS HOLDING L,XHKG,0.06,17.36,"172,304","2,991,197","2,991,197",Health Care,B4Q4CJ6
2883,CHINA OILFIELD SERVICES LTD H,XHKG,0.06,7.44,"398,978","2,968,396","2,968,396",Energy,6560995
2588,BOC AVIATION LTD,XHKG,0.06,68.3,"43,263","2,954,863","2,954,863",Industrials,BYZJV17
600016,CHINA MINSHENG BANKING CORP LTD A,XSHG,0.06,5.66,"519,894","2,945,045","2,945,045",Financials,BP3R2C8
GOTU,GAOTU TECHEDU ADR REPRESENTING I,XNYS,0.06,113.77,"25,790","2,934,063","2,934,063",Consumer Discretionary,BK1VBN1
3998,BOSIDENG INTERNATIONAL LTD,XHKG,0.06,4.02,"729,880","2,934,118","2,934,118",Consumer Discretionary,B24FZ32
601818,CHINA EVERBRIGHT BANK LTD A,XSHG,0.05,4.65,"629,955","2,926,635","2,926,635",Financials,BP3R2P1
3360,FAR EAST HORIZON LTD,XHKG,0.05,8.26,"354,207","2,925,750","2,925,750",Financials,B63DLB5
2934,YUEXIU PROPERTY COMPANY LTD (TEMP),XHKG,0.05,9.47,"307,110","2,908,332","2,908,332",Real Estate,BMYMQK7
1060,ALIBABA PICTURES GROUP LTD,XHKG,0.05,1.06,"2,724,475","2,887,944","2,887,944",Communication,BPYM749
NOAH,NOAH HOLDINGS ADR REPRESENTING .5,XNYS,0.05,344.17,"8,246","2,838,057","2,838,057",Financials,B5MDP39
177,JIANGSU EXPRESSWAY LTD H,XHKG,0.05,9.87,"285,687","2,819,731","2,819,731",Industrials,6005504
600690,HAIER SMART HOME LTD A,XSHG,0.05,33.77,"83,129","2,807,256","2,807,256",Consumer Discretionary,BP3R3G9
1776,GF SECURITIES LTD H,XHKG,0.05,10.5,"265,416","2,786,868","2,786,868",Financials,BW4NKK8
600019,BAOSHAN IRON & STEEL LTD A,XSHG,0.05,9.73,"285,534","2,777,745","2,777,745",Materials,BP3R2Y0
600406,NARI TECHNOLOGY LTD A,XSHG,0.05,35.52,"77,215","2,742,414","2,742,414",Industrials,BP3R444
2027,FOCUS MEDIA INFORMATION TECHNOLOGY,XSHE,0.05,11.73,"232,246","2,724,175","2,724,175",Communication,BD5CND5
2357,AVICHINA INDUSTRY & TECHNOLOGY LTD,XHKG,0.05,5.4,"496,812","2,682,785","2,682,785",Industrials,6707899
600346,HENGLI PETROCHEMICAL LTD A,XSHG,0.05,31.19,"85,096","2,653,820","2,653,820",Materials,BFB4HL5
1157,ZOOMLION HEAVY INDUSTRY SCIENCE AN,XHKG,0.05,8.48,"310,898","2,636,415","2,636,415",Industrials,B544N70
538,YUNNAN BAIYAO GROUP LTD A,XSHE,0.05,133.18,"19,775","2,633,538","2,633,538",Health Care,BD5CP95
661,CHANGCHUN HIGH & NEW TECHNOLOGY IN,XSHE,0.05,493.67,"5,314","2,623,342","2,623,342",Health Care,BD5CDB3
3383,AGILE GROUP HOLDINGS LTD,XHKG,0.05,10.82,"241,133","2,609,059","2,609,059",Real Estate,B0PR2F4
873,SHIMAO SERVICES HOLDINGS LTD,XHKG,0.05,21.1,"123,440","2,604,584","2,604,584",Real Estate,BMF7054
2812,YUNNAN ENERGY NEW MATERIALS LTD A,XSHE,0.05,231.94,"11,200","2,597,699","2,597,699",Materials,BFCCR30
152,SHENZHEN INTERNATIONAL HOLDINGS LT,XHKG,0.05,11.34,"227,333","2,577,956","2,577,956",Industrials,BJVBTY1
3808,SINOTRUK (HONG KONG) LTD,XHKG,0.05,16.78,"153,164","2,570,092","2,570,092",Industrials,B296ZH4
300759,PHARMARON BEIJING LTD A,XSHE,0.05,240.64,"10,600","2,550,727","2,550,727",Health Care,BK4XYC4
200596,ANHUI GUJING DISTILLERY LTD B,XSHE,0.05,109.51,"23,230","2,543,917","2,543,917",Consumer Staples,6026691
3311,CHINA STATE CONSTRUCTION INTERNATI,XHKG,0.05,5.96,"425,039","2,533,232","2,533,232",Industrials,B0BM5T8
600438,TONGWEI LTD A,XSHG,0.05,43.97,"57,316","2,520,253","2,520,253",Consumer Staples,BP3RCK6
220,UNI-PRESIDENT LTD,XHKG,0.05,8.49,"296,881","2,520,520","2,520,520",Consumer Staples,B29MKF5
600104,SAIC MOTOR CORP LTD A,XSHG,0.05,24.15,"104,160","2,515,547","2,515,547",Consumer Discretionary,BP3R2D9
6808,SUN ART RETAIL GROUP LTD,XHKG,0.05,5.95,"422,563","2,514,250","2,514,250",Consumer Staples,B3MPN59
1199,COSCO SHIPPING PORTS LTD,XHKG,0.05,6.48,"386,181","2,502,453","2,502,453",Industrials,6354251
2493,RONGSHENG PETRO CHEMICAL LTD A,XSHE,0.05,21.34,"116,884","2,493,912","2,493,912",Materials,BD5CL20
600048,POLY DEVELOPMENTS AND HOLDINGS GRO,XSHG,0.05,15.85,"156,645","2,483,432","2,483,432",Real Estate,BP3R336
2669,CHINA OVERSEAS PROPERTY HOLDINGS L,XHKG,0.05,8,"301,692","2,413,536","2,413,536",Real Estate,BYYMZN7
OCFT,ONECONNECT FINANCIAL TECHNOLOGY AD,XNYS,0.04,97.16,"24,354","2,366,240","2,366,240",Information Technology,BKM53G9
1238,POWERLONG REAL ESTATE HOLDINGS LTD,XHKG,0.04,7.65,"304,555","2,329,846","2,329,846",Real Estate,B4LL9N5
CD,CHINDATA GROUP HOLDING ADR REPRESE,XNAS,0.04,128.9,"18,065","2,328,583","2,328,583",Information Technology,BMC5RM7
600763,TOPCHOICE MEDICAL CORPORATION INC,XSHG,0.04,468.85,"4,952","2,321,736","2,321,736",Health Care,BYYFJH8
601658,POSTAL SAVINGS BANK OF CHINA LTD A,XSHG,0.04,6.39,"358,967","2,294,697","2,294,697",Financials,BL61XF9
600196,SHANGHAI FOSUN PHARMACEUTICAL (GRO,XSHG,0.04,82.34,"27,859","2,293,864","2,293,864",Health Care,BP3R3M5
6818,CHINA EVERBRIGHT BANK LTD H,XHKG,0.04,3.23,"706,186","2,280,981","2,280,981",Financials,B5NRRJ0
600028,CHINA PETROLEUM & CHEMICAL CORP A,XSHG,0.04,5.65,"399,923","2,260,594","2,260,594",Energy,BP3R240
1055,CHINA SOUTHERN AIRLINES LTD H,XHKG,0.04,5.2,"433,046","2,251,839","2,251,839",Industrials,6013693
753,AIR CHINA LTD H,XHKG,0.04,6.11,"368,485","2,251,443","2,251,443",Industrials,B04KNF1
300413,MANGO EXCELLENT MEDIA LTD A,XSHE,0.04,84.68,"26,466","2,241,126","2,241,126",Communication,BD5CDT1
63,ZTE CORP A,XSHE,0.04,39.36,"56,835","2,237,128","2,237,128",Information Technology,BD5CPY0
6865,FLAT GLASS GROUP LTD H,XHKG,0.04,26.2,"84,993","2,226,817","2,226,817",Information Technology,BYQ9774
300274,SUNGROW POWER SUPPLY LTD A,XSHE,0.04,118.72,"18,728","2,223,316","2,223,316",Industrials,BD5CGB4
601088,CHINA SHENHUA ENERGY LTD A,XSHG,0.04,24.96,"88,740","2,215,262","2,215,262",Energy,BP3R262
694,BEIJING CAPITAL INTERNATIONAL AIRP,XHKG,0.04,5.34,"409,001","2,184,065","2,184,065",Industrials,6208422
3799,DALI FOODS GROUP LTD,XHKG,0.04,4.68,"466,003","2,180,894","2,180,894",Consumer Staples,BYQ9796
1818,ZHAOJIN MINING INDUSTRY LTD H,XHKG,0.04,8.2,"265,767","2,179,289","2,179,289",Materials,B1H5082
600893,AECC AVIATION POWER LTD A,XSHG,0.04,62.98,"34,185","2,152,933","2,152,933",Industrials,BP3R518
601229,BANK OF SHANGHAI LTD A,XSHG,0.04,10.01,"214,526","2,146,813","2,146,813",Financials,BD8P9J9
300782,MAXSCEND MICROELECTRONICS LTD A,XSHE,0.04,578.6,"3,707","2,144,871","2,144,871",Information Technology,BK4XS11
601988,BANK OF CHINA LTD A,XSHG,0.04,3.74,"567,369","2,119,711","2,119,711",Financials,BP3R239
2371,NAURA TECHNOLOGY GROUP LTD A,XSHE,0.04,265.74,"7,971","2,118,243","2,118,243",Information Technology,BD5LYF1
631,SANY HEAVY EQUIPMENT INTERNATIONAL,XHKG,0.04,9.14,"230,694","2,108,543","2,108,543",Industrials,B56HH42
BNR,BURNING ROCK BIOTECH ADR REPRESENT,XNAS,0.04,230.25,"9,148","2,106,337","2,106,337",Health Care,BMBKH34
600660,FUYAO GLASS INDUSTRY GROUP LTD A,XSHG,0.04,70.34,"29,918","2,104,485","2,104,485",Consumer Discretionary,BP3R6K4
600703,SANAN OPTOELECTRONICS LTD A,XSHG,0.04,33.5,"62,610","2,097,624","2,097,624",Information Technology,BP3R3R0
3331,VINDA INTERNATIONAL LTD,XHKG,0.04,25.3,"82,726","2,092,968","2,092,968",Consumer Staples,B1Z7648
667,CHINA EAST EDUCATION HOLDINGS LTD,XHKG,0.04,15.64,"133,556","2,088,816","2,088,816",Consumer Discretionary,BJGSS62
165,CHINA EVERBRIGHT LTD,XHKG,0.04,9.72,"212,854","2,068,941","2,068,941",Financials,6455143
2241,GOERTEK INC A,XSHE,0.04,45.77,"45,186","2,068,002","2,068,002",Information Technology,BD5CNT1
2311,GUANGDONG HAID GROUP LTD A,XSHE,0.04,94.54,"21,813","2,062,225","2,062,225",Consumer Staples,BD5CJ60
166,SHENWAN HONGYUAN GROUP LTD A,XSHE,0.04,5.64,"364,285","2,054,729","2,054,729",Financials,BD5CPV7
2230,IFLYTEK LTD A,XSHE,0.04,69.99,"29,243","2,046,718","2,046,718",Information Technology,BD5CNN5
601211,GUOTAI JUNAN SECURITIES LTD A,XSHG,0.04,20.38,"100,235","2,042,626","2,042,626",Financials,BYQDMZ9
601169,BANK OF BEIJING LTD A,XSHG,0.04,6.02,"339,384","2,041,894","2,041,894",Financials,BP3R2W8
6169,CHINA YUHUA EDUCATION CORPORATION,XHKG,0.04,7.45,"272,695","2,031,578","2,031,578",Consumer Discretionary,BYWPGC4
