Ticker,Name,Exchange,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL
902,HUANENG POWER INTERNATIONAL INC H,XHKG,0.04,2.91,"691,862","2,013,318","2,013,318",Utilities,6099671
601688,HUATAI SECURITIES LTD A,XSHG,0.04,19.44,"103,143","2,005,550","2,005,550",Financials,BP3R3B4
600588,YONYOU NETWORK TECHNOLOGY LTD A,XSHG,0.04,43.21,"45,828","1,980,091","1,980,091",Information Technology,BP3R6C6
601100,JIANGSU HENGLI HYDRAULIC LTD A,XSHG,0.04,94.27,"20,927","1,972,877","1,972,877",Industrials,BP3RFJ6
3320,CHINA RESOURCES PHARMACEUTICAL GRO,XHKG,0.04,5.39,"363,995","1,961,933","1,961,933",Health Care,BYNGG26
600926,BANK OF HANGZHOU LTD A,XSHG,0.04,18.62,"105,265","1,959,984","1,959,984",Financials,BYW5MZ9
1208,MMG LTD,XHKG,0.04,3.85,"505,907","1,947,742","1,947,742",Materials,6728793
1638,KAISA GROUP HOLDINGS LTD,XHKG,0.04,3.3,"588,467","1,941,941","1,941,941",Real Estate,B58RBK4
600919,BANK OF JIANGSU CORPORATION LTD A,XSHG,0.04,9.3,"208,620","1,940,937","1,940,937",Financials,BYW5MY8
3883,CHINA AOYUAN GROUP LTD,XHKG,0.04,7.38,"262,917","1,940,327","1,940,327",Real Estate,BJGS0Q6
2208,XINJIANG GOLDWIND SCIENCE AND TECH,XHKG,0.04,12.94,"149,687","1,936,950","1,936,950",Industrials,B59GZJ7
RLX,RLX TECHNOLOGY AMERICAN DEPOSITARY,XNYS,0.04,73.57,"26,327","1,936,840","1,936,840",Consumer Staples,BMBKL76
552,CHINA COMMUNICATIONS SERVICES CORP,XHKG,0.04,3.51,"550,859","1,933,515","1,933,515",Industrials,B1HVJ16
600999,CHINA MERCHANTS SECURITIES LTD A,XSHG,0.04,23.35,"82,598","1,928,681","1,928,681",Financials,BP3R303
1787,SHANDONG GOLD MINING LTD H,XHKG,0.04,15.56,"123,693","1,924,663","1,924,663",Materials,BFD2096
576,ZHEJIANG EXPRESSWAY LTD H,XHKG,0.04,6.72,"285,127","1,916,053","1,916,053",Industrials,6990763
300433,LENS TECHNOLOGY LTD A,XSHE,0.04,32.81,"58,018","1,903,664","1,903,664",Information Technology,BD5CP17
HUYA,HUYA ADR INC,XNYS,0.04,124.48,"15,203","1,892,421","1,892,421",Communication,BF4NQP6
601989,CHINA SHIPBUILDING INDUSTRY LTD A,XSHG,0.04,4.96,"379,839","1,884,443","1,884,443",Industrials,BP3R2R3
300999,YIHAI KERRY ARAWANA HOLDINGS LTD A,XSHE,0.04,111.32,"16,858","1,876,580","1,876,580",Consumer Staples,BMQBTV4
2314,LEE & MAN PAPER MANUFACTURING LTD,XHKG,0.04,6.39,"291,899","1,865,235","1,865,235",Materials,6693772
338,WEICHAI POWER LTD A,XSHE,0.03,20.86,"89,080","1,858,527","1,858,527",Industrials,BD5CQ03
300498,WENS FOODSTUFF GROUP LTD,XSHE,0.03,17.31,"107,041","1,852,825","1,852,825",Consumer Staples,BD5CPT5
600015,HUA XIA BANK LTD A,XSHG,0.03,7.65,"241,872","1,851,293","1,851,293",Financials,BP3R2T5
100,TCL TECHNOLOGY GROUP CORP A,XSHE,0.03,9.28,"195,931","1,818,130","1,818,130",Consumer Discretionary,BD5CP28
9668,CHINA BOHAI BANK LTD H H,XHKG,0.03,3.3,"548,908","1,811,396","1,811,396",Financials,BMQ8Q14
2821,ASYMCHEM LABORATORIES (TIANJIN) LT,XSHE,0.03,481.56,"3,732","1,797,183","1,797,183",Health Care,BD6V5C4
603799,ZHEJIANG HUAYOU COBALT LTD A,XSHG,0.03,118.98,"14,989","1,783,436","1,783,436",Materials,BFF5BV2
2005,SSY GROUP LTD,XHKG,0.03,5.16,"343,795","1,773,982","1,773,982",Health Care,BYP9J68
600837,HAITONG SECURITIES LTD CLASS A,XSHG,0.03,14.46,"119,857","1,733,005","1,733,005",Financials,BP3R2S4
3900,GREENTOWN CHINA LTD,XHKG,0.03,8.87,"192,750","1,709,693","1,709,693",Real Estate,B17N9P6
786,BEIJING NEW BUILDING MATERIALS PUB,XSHE,0.03,55.02,"30,813","1,695,381","1,695,381",Industrials,BD5CJ26
300601,SHENZHEN KANGTAI BIOLOGICAL PRODUC,XSHE,0.03,203.78,"8,213","1,673,676","1,673,676",Health Care,BFY8HT2
625,CHONGQING CHANGAN AUTOMOBILE LTD A,XSHE,0.03,28.25,"58,878","1,663,347","1,663,347",Consumer Discretionary,BD5CP62
601336,NEW CHINA LIFE INSURANCE LTD A,XSHG,0.03,58.07,"28,608","1,661,159","1,661,159",Financials,BP3R3F8
2709,GUANGZHOU TINCI MATERIALS TECHNOLO,XSHE,0.03,120.09,"13,726","1,648,312","1,648,312",Materials,BD5LR63
2129,TIANJIN ZHONGHUAN SEMICONDUCTOR LT,XSHE,0.03,35.93,"45,727","1,642,926","1,642,926",Information Technology,BD5CMT4
2460,GANFENG LITHIUM LTD A,XSHE,0.03,150.91,"10,887","1,642,948","1,642,948",Materials,BD5CB19
601155,SEAZEN HOLDINGS LTD A,XSHG,0.03,54.59,"29,638","1,617,788","1,617,788",Real Estate,BZ3F6M0
3618,CHONGQING RURAL COMMERCIAL BANK LT,XHKG,0.03,3.27,"494,470","1,616,917","1,616,917",Financials,B4Q1Y57
2799,CHINA HUARONG ASSET MANAGEMENT LTD,XHKG,0.03,0.77,"2,101,333","1,607,520","1,607,520",Financials,BYNK383
600745,WINGTECH TECHNOLOGY LTD A,XSHG,0.03,112.45,"14,288","1,606,613","1,606,613",Information Technology,BK4PZC7
6049,POLY PROPERTY SERVICES LTD H,XHKG,0.03,59.6,"26,680","1,590,128","1,590,128",Real Estate,BHR0FS4
6158,ZHENRO PROPERTIES GROUP LTD,XHKG,0.03,4.91,"323,820","1,589,956","1,589,956",Real Estate,BDRHD05
895,HENAN SHUANGHUI INVESTMENT & DEVEL,XSHE,0.03,41.35,"38,218","1,580,357","1,580,357",Consumer Staples,BD5CP84
601225,SHAANXI COAL INDUSTRY LTD A,XSHG,0.03,14.92,"105,919","1,580,299","1,580,299",Energy,BS7K5P8
601633,GREAT WALL MOTOR LTD A,XSHG,0.03,53.74,"29,400","1,579,833","1,579,833",Consumer Discretionary,BP3R325
2049,UNIGROUP GUOXIN MICROELECTRONICS L,XSHE,0.03,170.31,"9,058","1,542,622","1,542,622",Information Technology,BD5CL75
601857,PETROCHINA LTD A,XSHG,0.03,6.3,"244,312","1,538,057","1,538,057",Energy,BP3R206
601138,FOXCONN INDUSTRIAL INTERNET LTD A,XSHG,0.03,15.16,"101,313","1,536,156","1,536,156",Information Technology,BG20N99
157,ZOOMLION HEAVY INDUSTRY SCIENCE AN,XSHE,0.03,11.74,"128,619","1,510,222","1,510,222",Industrials,BD5CPZ1
2050,ZHEJIANG SANHUA INTELLIGENT CONTRO,XSHE,0.03,26.3,"57,374","1,508,810","1,508,810",Industrials,BD5CDC4
300529,JAFRON BIOMEDICAL CO LTD A,XSHE,0.03,107.9,"13,968","1,507,094","1,507,094",Health Care,BFY8H03
300454,SANGFOR TECHNOLOGIES INC A,XSHE,0.03,332.31,"4,536","1,507,372","1,507,372",Information Technology,BHQPS70
601066,CHINA SECURITIES LTD A,XSHG,0.03,37.49,"40,105","1,503,688","1,503,688",Financials,BDZRFN4
300142,WALVAX BIOTECHNOLOGY LTD A,XSHE,0.03,77.39,"19,260","1,490,518","1,490,518",Health Care,BD5CG36
603833,OPPEIN HOME GROUP INC A,XSHG,0.03,182.78,"8,086","1,477,915","1,477,915",Consumer Discretionary,BFF1YZ5
601390,CHINA RAILWAY GROUP LTD A,XSHG,0.03,6.45,"227,337","1,467,040","1,467,040",Industrials,BP3R3D6
600886,SDIC POWER HOLDINGS LTD A,XSHG,0.03,11.75,"124,394","1,462,121","1,462,121",Utilities,BP3R433
603993,CHINA MOLYBDENUM LTD A,XSHG,0.03,6.61,"218,769","1,446,247","1,446,247",Materials,BP3R574
600111,CHINA NORTHERN RARE EARTH (GROUP),XSHG,0.03,25.29,"57,145","1,445,255","1,445,255",Materials,BP3R370
603486,ECOVACS ROBOTICS LTD A,XSHG,0.03,234.34,"6,092","1,427,594","1,427,594",Consumer Discretionary,BDFWW61
2179,AVIC JONHON OPTRONIC TECHNOLOGY LT,XSHE,0.03,91.08,"15,540","1,415,446","1,415,446",Information Technology,BD5CHR7
300408,CHAOZHOU THREE-CIRCLE (GROUP) LTD,XSHE,0.03,45.14,"30,877","1,393,654","1,393,654",Information Technology,BD5CLT7
600760,AVIC SHENYANG AIRCRAFT LTD A,XSHG,0.03,91.64,"15,164","1,389,660","1,389,660",Industrials,BF2DZ39
900932,SHANGHAI LUJIAZUI FINANCE & TRADE,XSHG,0.03,7.28,"190,212","1,384,602","1,384,602",Real Estate,6798666
601600,ALUMINUM CORPORATION OF CHINA CORP,XSHG,0.03,6.61,"208,750","1,380,013","1,380,013",Materials,BP3R4D3
603369,JIANGSU KINGS LUCK BREWERY LTD A,XSHG,0.03,66.58,"20,638","1,374,109","1,374,109",Consumer Staples,BTFRHZ2
2380,CHINA POWER INTERNATIONAL DEVELOPM,XHKG,0.03,1.69,"812,350","1,372,872","1,372,872",Utilities,B02ZKQ8
596,ANHUI GUJING DISTILLERY LTD A,XSHE,0.03,276.56,"4,942","1,366,778","1,366,778",Consumer Staples,BD5M1G4
2001,ZHEJIANG NHU LTD A,XSHE,0.03,37.34,"36,096","1,347,684","1,347,684",Health Care,BD5CH66
601838,BANK OF CHENGDU LTD A,XSHG,0.02,16.35,"81,317","1,329,632","1,329,632",Financials,BFYQHF2
600704,WUCHAN ZHONGDA GROUP LTD A,XSHG,0.02,9.87,"134,491","1,327,938","1,327,938",Consumer Discretionary,BP3RFD0
768,AVIC XIAN AIRCRAFT INDUSTRY GROUP,XSHE,0.02,31.55,"42,039","1,326,334","1,326,334",Industrials,BD5CPB7
DOYU,DOUYU INTERNATIONAL HOLDINGS ADR L,XNAS,0.02,62.24,"21,271","1,323,873","1,323,873",Communication,BJVJP36
601628,CHINA LIFE INSURANCE LTD A,XSHG,0.02,40.39,"32,726","1,321,896","1,321,896",Financials,BP3R251
776,GF SECURITIES LTD A,XSHE,0.02,18.63,"70,872","1,320,463","1,320,463",Financials,BD5CQ36
1979,CHINA MERCHANTS SHEKOU INDUSTRIAL,XSHE,0.02,13.6,"95,915","1,304,225","1,304,225",Real Estate,BD5CPM8
600989,NINGXIA BAOFENG ENERGY GROUP LTD A,XSHG,0.02,16.92,"76,700","1,297,866","1,297,866",Materials,BK4XS99
603899,SHANGHAI M&G STATIONERY INC A,XSHG,0.02,99.77,"12,887","1,285,725","1,285,725",Industrials,BZ0D285
600741,HUAYU AUTOMOTIVE SYSTEMS LTD A,XSHG,0.02,30.68,"41,826","1,283,085","1,283,085",Consumer Discretionary,BP3R4T9
69,SHENZHEN OVERSEAS CHINESE TOWN LTD,XSHE,0.02,9.69,"132,121","1,280,498","1,280,498",Consumer Discretionary,BD5CP51
300628,YEALINK NETWORK TECHNOLOGY LTD A,XSHE,0.02,97.65,"13,000","1,269,403","1,269,403",Information Technology,BFCCR07
600132,CHONGQING BREWERY LTD A,XSHG,0.02,208.6,"6,079","1,268,075","1,268,075",Consumer Staples,BP3RCZ1
2841,GUANGZHOU SHIYUAN ELECTRONIC TECHN,XSHE,0.02,153.09,"8,210","1,256,890","1,256,890",Information Technology,BFCCR41
603659,SHANGHAI PUTAILAI NEW ENERGY TECHN,XSHG,0.02,145.29,"8,535","1,240,075","1,240,075",Materials,BF2DZJ5
601009,BANK OF NANJING LTD A,XSHG,0.02,12.36,"99,429","1,228,988","1,228,988",Financials,BP3R529
600547,SHANDONG GOLD-MINING LTD A,XSHG,0.02,24.65,"49,325","1,215,769","1,215,769",Materials,BP3R5D0
603986,GIGA DEVICE SEMICONDUCTOR (BEIJING,XSHG,0.02,171.03,"7,072","1,209,544","1,209,544",Information Technology,BHWLWF8
600570,HUNDSUN TECHNOLOGIES INC A,XSHG,0.02,106.5,"11,272","1,200,482","1,200,482",Information Technology,BP3R6B5
604,SHENZHEN INVESTMENT LTD,XHKG,0.02,2.59,"461,953","1,196,458","1,196,458",Real Estate,6535261
876,NEW HOPE LIUHE LTD A,XSHE,0.02,16.87,"70,886","1,196,046","1,196,046",Consumer Staples,BD5CNF7
799,JIUGUI LIQUOR LTD A,XSHE,0.02,288.69,"4,124","1,190,573","1,190,573",Consumer Staples,BD73KS0
601360,360 SECURITY TECHNOLOGY INC A,XSHG,0.02,15.41,"77,214","1,189,488","1,189,488",Information Technology,BDF57C1
300496,THUNDER SOFTWARE TECHNOLOGY LTD A,XSHE,0.02,181.95,"6,538","1,189,588","1,189,588",Information Technology,BD5CG03
600600,TSINGTAO BREWERY LTD A,XSHG,0.02,130.49,"9,059","1,182,148","1,182,148",Consumer Staples,BP3R499
300595,OVCTEK CHINA INC A,XSHE,0.02,129.71,"9,085","1,178,378","1,178,378",Health Care,BHQPSJ2
603737,SKSHU PAINT CO LTD A,XSHG,0.02,195.24,"6,029","1,177,127","1,177,127",Materials,BYV1VL7
300316,ZHEJIANG JINGSHENG MECHANICAL & EL,XSHE,0.02,53.13,"22,037","1,170,811","1,170,811",Information Technology,BD5M1Y2
600089,TBEA LTD A,XSHG,0.02,14.33,"81,442","1,166,698","1,166,698",Industrials,BP3R4H7
600426,SHANDONG HUALU-HENGSHENG CHEMICAL,XSHG,0.02,41.74,"27,837","1,161,896","1,161,896",Materials,BP3RDC5
603806,HANGZHOU FIRST APPLIED MATERIAL LT,XSHG,0.02,112.55,"10,257","1,154,468","1,154,468",Information Technology,BYYFJR8
600150,CHINA CSSC HOLDINGS LTD A,XSHG,0.02,20.26,"56,800","1,150,602","1,150,602",Industrials,BP3R4N3
938,UNISPLENDOUR CORP LTD A,XSHE,0.02,26.27,"43,308","1,137,855","1,137,855",Information Technology,BD5CBG4
2414,WUHAN GUIDE INFRARED LTD A,XSHE,0.02,30.69,"37,009","1,135,764","1,135,764",Information Technology,BD5CGD6
425,XCMG CONSTRUCTION MACHINERY LTD A,XSHE,0.02,7.59,"149,539","1,135,505","1,135,505",Industrials,BD5CM27
600176,CHINA JUSHI LTD A,XSHG,0.02,19,"59,305","1,126,531","1,126,531",Materials,BP3RDW5
600161,BEIJING TIANTAN BIOLOGICAL PRODUCT,XSHG,0.02,39.06,"28,534","1,114,497","1,114,497",Health Care,BP3R9J4
2508,HANGZHOU ROBAM APPLIANCES LTD A,XSHE,0.02,52.03,"20,629","1,073,234","1,073,234",Consumer Discretionary,BD5CGX6
975,YINTAI GOLD LTD A,XSHE,0.02,13.76,"77,894","1,071,463","1,071,463",Materials,BD5CF40
300558,BETTA PHARMACEUTICALS LTD A,XSHE,0.02,129.73,"8,219","1,066,252","1,066,252",Health Care,BD6QWL7
600998,JOINTOWN PHARMACEUTICAL GROUP CO L,XSHG,0.02,20.05,"52,660","1,055,878","1,055,878",Health Care,BP3R541
300253,WINNING HEALTH TECHNOLOGY GROUP LT,XSHE,0.02,19.54,"53,963","1,054,513","1,054,513",Health Care,BD5CKZ6
603882,GUANGZHOU KINGMED DIAGNOSTICS GROU,XSHG,0.02,175,"5,907","1,033,721","1,033,721",Health Care,BFYX689
603707,NANJING KING-FRIEND BIOCHEMICAL PH,XSHG,0.02,53.24,"19,388","1,032,188","1,032,188",Health Care,BF2DZL7
600362,JIANGXI COPPER LTD A,XSHG,0.02,29.85,"34,320","1,024,517","1,024,517",Materials,BP3R4R7
2007,HUALAN BIOLOGICAL ENGINEERING INC,XSHE,0.02,44.88,"22,508","1,010,180","1,010,180",Health Care,BD5CL19
600109,SINOLINK SECURITIES LTD A,XSHG,0.02,15.19,"66,188","1,005,180","1,005,180",Financials,BP3R4V1
601021,SPRING AIRLINES LTD A,XSHG,0.02,74.07,"13,540","1,002,849","1,002,849",Industrials,BZ0D1W2
300003,LEPU MEDICAL TECHNOLOGY BEIJING LT,XSHE,0.02,37.52,"26,514","994,753","994,753",Health Care,BD5CM16
2353,YANTAI JEREH OILFIELD SERVICES GRO,XSHE,0.02,48.99,"20,258","992,500","992,500",Energy,BD5CMC7
2236,ZHEJIANG DAHUA TECHNOLOGY LTD A,XSHE,0.02,25.76,"38,460","990,887","990,887",Information Technology,BD5CNJ1
601377,INDUSTRIAL SECURITIES LTD A,XSHG,0.02,11.71,"84,037","983,690","983,690",Financials,BP3R5B8
600188,YANZHOU COAL MINING LTD A,XSHG,0.02,18.11,"54,300","983,377","983,377",Energy,BP3R5S5
600845,SHANGHAI BAOSIGHT SOFTWARE LTD A,XSHG,0.02,61.38,"15,934","977,993","977,993",Information Technology,BP3RCN9
601966,SHANDONG LINGLONG TYRE CO LTD A,XSHG,0.02,54.73,"17,855","977,213","977,213",Consumer Discretionary,BYW5N12
600143,KINGFA SCI&TECH LTD A,XSHG,0.02,24.62,"39,614","975,450","975,450",Materials,BP3R8H5
2690,HEFEI MEYER OPTOELECTRONIC TECHNOL,XSHE,0.02,59.02,"16,514","974,731","974,731",Industrials,BD5CHY4
2601,LOMON BILLIONS GROUP LTD A,XSHE,0.02,43.85,"22,202","973,555","973,555",Materials,BD5LS71
601689,NINGBO TUOPU GROUP CLS LTD A,XSHG,0.02,48.07,"20,232","972,575","972,575",Consumer Discretionary,BYQDMF9
2024,SUNING.COM LTD A,XSHE,0.02,7.53,"128,424","967,382","967,382",Consumer Discretionary,BD5CPK6
963,HUADONG MEDICINE LTD A,XSHE,0.02,58.08,"16,573","962,533","962,533",Health Care,BD5CM94
688185,CANSINO BIOLOGICS INC A,XSHG,0.02,796.94,"1,207","961,907","961,907",Health Care,BMD9JD3
600958,ORIENT SECURITIES LTD A,XSHG,0.02,11.54,"82,949","956,868","956,868",Financials,BZ0D003
2648,ZHEJIANG SATELLITE PETROCHEMICAL L,XSHE,0.02,42.93,"22,260","955,578","955,578",Materials,BFCCQG6
601117,CHINA NATIONAL CHEMICAL ENGINEERIN,XSHG,0.02,8.47,"111,017","939,951","939,951",Industrials,BP3R4J9
601901,FOUNDER SECURITIES LTD A,XSHG,0.02,11.61,"80,971","939,943","939,943",Financials,BP3R411
601216,INNER MONGOLIA JUNZHENG ENERGY & C,XSHG,0.02,6.7,"137,548","920,987","920,987",Materials,BP3R7B2
601607,SHANGHAI PHARMACEUTICALS HOLDING L,XSHG,0.02,25.99,"35,363","919,245","919,245",Health Care,BP3R4Z5
300676,BGI GENOMICS LTD A,XSHE,0.02,145.03,"6,339","919,320","919,320",Health Care,BFY8H58
600183,SHENGYI TECHNOLOGY LTD A,XSHG,0.02,27.26,"33,639","916,867","916,867",Information Technology,BP3RC39
2064,HUAFON CHEMICAL LTD A,XSHE,0.02,15.51,"59,100","916,892","916,892",Materials,BD5M089
600779,SICHUAN SWELLFUN LTD A,XSHG,0.02,148.29,"6,174","915,537","915,537",Consumer Staples,BFB4JK8
601788,EVERBRIGHT SECURITIES LTD A,XSHG,0.02,20.9,"43,562","910,444","910,444",Financials,BZ0D1Y4
300357,ZHEJIANG WOLWO BIO-PHARMACEUTICAL,XSHE,0.02,86.55,"10,451","904,507","904,507",Health Care,BFY8GY0
300347,HANGZHOU TIGERMED CONSULTING LTD A,XSHE,0.02,223.19,"4,045","902,810","902,810",Health Care,BD5CCK5
2568,SHANGHAI BAIRUN INVESTMENT HOLDING,XSHE,0.02,97.83,"9,195","899,531","899,531",Consumer Staples,BD5CLV9
2791,GUANGDONG KINLONG HARDWARE PRODUCT,XSHE,0.02,221.49,"4,052","897,492","897,492",Industrials,BD73MS4
600038,AVICOPTER PLC A,XSHG,0.02,62.51,"14,338","896,208","896,208",Industrials,BP3R6T3
603939,YIFENG PHARMACY CHAIN LTD A,XSHG,0.02,69.6,"12,834","893,270","893,270",Consumer Staples,BYYFJV2
601985,CHINA NATIONAL NUCLEAR POWER LTD A,XSHG,0.02,6.19,"144,126","891,606","891,606",Utilities,BYQDNJ0
709,HBIS COMPANY LTD A,XSHE,0.02,3.09,"287,713","889,938","889,938",Materials,BD5CNS0
601799,CHANGZHOU XINGYU AUTOMOTIVE LIGHTI,XSHG,0.02,254.45,"3,485","886,761","886,761",Consumer Discretionary,BS7K3D2
600460,HANGZHOU SILAN MICROELECTRONICS LT,XSHG,0.02,51.89,"17,000","882,165","882,165",Information Technology,BP3RCV7
300144,SONGCHENG PERFORMANCE DEVELOPMENT,XSHE,0.02,20.56,"42,729","878,522","878,522",Consumer Discretionary,BD5CMV6
300207,SUNWODA ELECTRONIC LTD A,XSHE,0.02,41.73,"20,979","875,394","875,394",Industrials,BD5CCV6
2625,KUANG-CHI TECHNOLOGIES LTD A,XSHE,0.02,27.94,"31,342","875,550","875,550",Consumer Discretionary,BD5CBF3
600584,JCET GROUP LTD A,XSHG,0.02,41.1,"21,276","874,367","874,367",Information Technology,BP3RCQ2
300450,WUXI LEAD INTELLIGENT EQUIPMENT LT,XSHE,0.02,76.95,"11,342","872,797","872,797",Information Technology,BD6QWJ5
600298,ANGEL YEAST LTD A,XSHG,0.02,68.73,"12,530","861,168","861,168",Consumer Staples,BP3RH12
601933,YONGHUI SUPERSTORES LTD A,XSHG,0.02,6.45,"133,480","861,367","861,367",Consumer Staples,BP3R5Q3
